id,categoryId,categoryName,title,result,link
1706946113965178882,5,服务商家 > 服务管理培训,产品管理教程,√,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/al180l/tv60wbkuf2h67myg?view=doc_embed&from=asite&outline=1&title=1
1706946258521866241,4,服务商家 > 开店培训,服务流程,√,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/al180l/gvy0pbv8mi7xvei0?view=doc_embed&from=asite&outline=1&title=1
1713821853306118145,10,服务人员 > 专业技能培训,生活改造培训,√,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/al180l/ourskoggiloe2uxo?view=doc_embed&from=asite&outline=1&title=1
1713822006624706561,10,服务人员 > 专业技能培训,家政服务培训,√,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/al180l/ws3nfggq09g7b6pv?view=doc_embed&from=asite&outline=1&title=1
1713822124333654018,10,服务人员 > 专业技能培训,医院陪诊培训,√,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/al180l/adoosgb8gzf2cn45?view=doc_embed&from=asite&outline=1&title=1
1713822182317662210,10,服务人员 > 专业技能培训,医院陪护培训,√,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/al180l/rqy3eeyb8lwha68b?view=doc_embed&from=asite&outline=1&title=1
1730830899275567105,12,服务人员 > 服务资质培训,下载及注册,×,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/nd3guv/tgqzpo5hnlk8gw6r?view=doc_embed&from=asite&outline=1&title=1
1730830985325907970,12,服务人员 > > 服务资质培训,上门服务流程,×,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/nd3guv/viyq75s2hkocyklg?view=doc_embed&from=asite&outline=1&title=1
1730831099079626754,12,服务人员 > 服务资质培训,抢单与派单操作,×,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/nd3guv/ykzxgiutgn2ftmiw?view=doc_embed&from=asite&outline=1&title=1
1730831201454198786,12,服务人员 > 服务资质培训,接单及门店设置,×,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/nd3guv/tq275psbyrxhgvfr?view=doc_embed&from=asite&outline=1&title=1
1730831333411196930,12,服务人员 > 服务资质培训,简历设置,×,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/nd3guv/hw9gz8g07sh26ung?view=doc_embed&from=asite&outline=1&title=1
1730831555512176642,12,服务人员 > 服务资质培训,加入商家,×,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/nd3guv/urygokagbyaef0c7?view=doc_embed&from=asite&outline=1&title=1
1730831629558419457,12,服务人员 > 服务资质培训,工资结算,×,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/nd3guv/gii895gufawh96cs?view=doc_embed&from=asite&outline=1&title=1
1730831801164173314,9,商品商家 > 营销管理培训,营销流程,×,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/an2tnc/yopbx9vk9vdfdwhd?view=doc_embed&from=asite&outline=1&title=1
1730831897721245697,7,商品商家 > 开店培训,入驻流程,×,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/an2tnc/nn6nbf7ytlqiwl2x?view=doc_embed&from=asite&outline=1&title=1
1730831966897901569,8,商品商家 > 商品管理培训,店铺流程,×,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/an2tnc/pahnatym75dqs3nk?view=doc_embed&from=asite&outline=1&title=1
1730832020316557314,8,商品商家 > 商品管理培训,商品流程,×,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/an2tnc/dmb5ir1t1tg20n8z?view=doc_embed&from=asite&outline=1&title=1
1730832068433612801,8,商品商家 > 商品管理培训,订单流程,×,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/an2tnc/at6xqvb2v7g1vc72?view=doc_embed&from=asite&outline=1&title=1
1730832122896650241,8,商品商家 > 商品管理培训,售后流程,×,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/an2tnc/zyb26spf0pgzsdgy?view=doc_embed&from=asite&outline=1&title=1
1730832168128024578,8,商品商家 > 商品管理培训,财务流程,×,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/an2tnc/xgw07qmpa7m0o6i7?view=doc_embed&from=asite&outline=1&title=1
1730832221718646785,8,商品商家 > 商品管理培训,客服流程,×,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/an2tnc/vq00vfatg2q70nxs?view=doc_embed&from=asite&outline=1&title=1
1730832273799319554,8,商品商家 > 商品管理培训,系统流程,×,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/an2tnc/xbdmkg4eyc15lve7?view=doc_embed&from=asite&outline=1&title=1
1730832491307536386,6,服务商家 > 营销管理培训,营销管理,×,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/xhac1z/kzq1h4te9csexe19?view=doc_embed&from=asite&outline=1&title=1
1730832875434479618,5,服务商家 > 服务管理培训,修改店铺基本信息,×,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/xhac1z/vp5t7m9tnx3becrc?view=doc_embed&from=asite&outline=1&title=1
1730832939787685890,5,服务商家 > 服务管理培训,系统设置,×,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/xhac1z/av0b5replk7hl8h2?view=doc_embed&from=asite&outline=1&title=1
1730833033501020162,5,服务商家 > 服务管理培训,售后管理,×,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/xhac1z/kc0cy7hody20m3o2?view=doc_embed&from=asite&outline=1&title=1
1730833110206451714,5,服务商家 > 服务管理培训,审核管理,×,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/xhac1z/blkpl8laqqkc6rw7?view=doc_embed&from=asite&outline=1&title=1
1730833179118866434,5,服务商家 > 服务管理培训,评论申诉,×,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/xhac1z/zbuctelps4s17bft?view=doc_embed&from=asite&outline=1&title=1
1730833253051863042,5,服务商家 > 服务管理培训,客服管理,×,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/xhac1z/dgswucff5y00zup0?view=doc_embed&from=asite&outline=1&title=1
1730833311843422210,5,服务商家 > 服务管理培训,服务管理,×,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/xhac1z/ucoinrbmvaxvv6n2?view=doc_embed&from=asite&outline=1&title=1
1730833388116840450,5,服务商家 > 服务管理培训,订单及工单管理,×,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/xhac1z/gzxvt5owugyl1zxw?view=doc_embed&from=asite&outline=1&title=1
1730833456974729217,5,服务商家 > 服务管理培训,产品上传,×,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/xhac1z/oacslramzdw1dymu?view=doc_embed&from=asite&outline=1&title=1
1730833526130413570,5,服务商家 > 服务管理培训,财务管理,×,https://baochun.yuque.com/org-wiki-baochun-tpnhs1/xhac1z/ik72q6wn53vs96u2?view=doc_embed&from=asite&outline=1&title=1
